LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.08
Lattice spacing in x,y,z = 0.96225045 0.96225045 0.96225045
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48112522) to (19.245009 19.245009 0.48112522)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48112522) to (19.245009 19.245009 0.48112522)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              1.3490065      0              4.3415065      45.632137    
       500   3.0670144      2.0100654      0              5.0694123      42.459072    
      1000   2.8724756      1.635171       0              4.5004654      36.739271    
      1500   2.9061967      1.9048776      0              4.8038088      39.576243    
      2000   2.9460974      1.9059304      0              4.8446625      40.899968    
      2500   2.9409266      1.8035272      0              4.7371015      39.563256    
      3000   2.7889719      1.9651763      0              4.7471758      41.404445    
      3500   2.9103176      1.8842792      0              4.787321       39.86798     
      4000   3.0787165      1.8203289      0              4.8913486      38.910959    
      4500   2.9747248      1.9845888      0              4.9518768      42.130967    
      5000   3.4087365      1.9523146      0              5.3525293      41.582115    
      5500   3.0034382      1.9259739      0              4.9219035      40.502203    
      6000   3.0036282      1.7310208      0              4.7271399      37.692931    
      6500   2.9016362      1.9331201      0              4.8275022      40.704303    
      7000   3.1307848      2.0714459      0              5.1944038      41.863976    
      7500   3.4061432      1.856286       0              5.2539138      40.300235    
      8000   2.9804532      1.8745547      0              4.8475568      39.652693    
      8500   3.154327       1.6201843      0              4.7666254      37.352975    
      9000   2.9909532      1.7909782      0              4.774454       38.120894    
      9500   3.0827034      1.8153872      0              4.8903838      38.270177    
     10000   2.8739271      1.7265273      0              4.5932696      37.947283    
     10500   2.9618608      1.9260939      0              4.8805501      39.873322    
     11000   2.7292826      1.8492403      0              4.5716997      39.626273    
     11500   2.8720998      2.0188429      0              4.8837624      41.937952    
     12000   2.7688249      1.6795606      0              4.4414634      36.810969    
     12500   2.7718294      1.8564109      0              4.6213108      39.120154    
     13000   2.9961775      1.6418822      0              4.6305693      37.037557    
     13500   3.2743076      1.6575742      0              4.923696       36.671063    
     14000   3.119613       2.0556353      0              5.1674493      42.364039    
     14500   3.2754777      1.8528287      0              5.1201177      39.968025    
     15000   2.7091141      2.001671       0              4.7040124      41.559813    
     15500   2.9513545      1.7564624      0              4.7004385      37.743662    
     16000   2.8291794      1.9388639      0              4.7609703      40.596497    
     16500   2.9892319      1.7813294      0              4.7630881      38.204639    
     17000   2.9166269      1.7876476      0              4.696983       38.7446      
