
Host: cs017.hpc.nyu.edu

Timers On : Tue Nov 22 14:29:53 2022
Timers Off: Tue Nov 22 14:46:03 2022

Wall Time:      970.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.817u      0.100s      1.130w     84 calls
Libint2ERI::Libint2ERI              :      3.850u      0.367s      2.720w    589 calls
DFH: initialize()                   :     23.783u      2.683s     15.961w     84 calls
DFH: AO Construction                :     10.000u      0.400s      6.217w     84 calls
DFH: AO-Met. Contraction            :      6.450u      0.817s      4.400w     84 calls
HF: Form core H                     :      0.517u      0.167s      0.451w     84 calls
HF: Form S/X                        :      0.233u      0.050s      0.128w     84 calls
HF: Guess                           :      1.183u      0.367s      0.970w     84 calls
SAD Guess                           :      1.167u      0.367s      0.937w     13 calls
HF: Form G                          :     16.633u      2.683s     11.716w    945 calls
JK: D                               :      0.083u      0.000s      0.036w    945 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w    945 calls
JK: JK                              :     16.417u      2.683s     11.585w    945 calls
DFH: compute_JK()                   :     16.400u      2.683s     11.555w    945 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    945 calls
DFH: compute_J                      :      5.917u      1.400s      4.419w    945 calls
DFH: compute_K                      :      9.267u      1.150s      6.419w    945 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    945 calls
HF: Form F                          :      0.033u      0.083s      0.105w    945 calls
HF: Form D                          :      0.050u      0.000s      0.029w    945 calls
HF: DIIS                            :      6.017u      1.233s      4.297w    932 calls
HF: Form C                          :      2.000u      0.217s      1.369w    932 calls
Grad: V T Perturb                   :      0.567u      0.150s      0.487w     79 calls
Grad: S                             :      0.083u      0.033s      0.084w     79 calls
Grad: JK                            :     46.033u      3.417s     29.698w     79 calls
JKGrad: Amn                         :     12.567u      1.050s      8.188w     79 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     79 calls
JKGrad: AB                          :      5.700u      0.700s      3.852w     79 calls
JKGrad: UV                          :      0.250u      0.267s      0.264w     79 calls
JKGrad: ABx                         :      1.283u      0.200s      0.864w     79 calls
JKGrad: Amnx                        :     26.117u      1.050s     16.346w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.817u      0.100s      1.130w     84 calls
| Libint2ERI::Libint2ERI            :      0.983u      0.100s      0.721w     84 calls
DFH: initialize()                   :     23.783u      2.683s     15.961w     84 calls
| Libint2ERI::Libint2ERI            :      0.967u      0.117s      0.711w    180 calls
| DFH: AO Construction              :     10.000u      0.400s      6.217w     84 calls
| DFH: AO-Met. Contraction          :      6.450u      0.817s      4.400w     84 calls
HF: Form core H                     :      0.517u      0.167s      0.451w     84 calls
HF: Form S/X                        :      0.233u      0.050s      0.128w     84 calls
HF: Guess                           :      1.183u      0.367s      0.970w     84 calls
| SAD Guess                         :      1.167u      0.367s      0.937w     13 calls
HF: Form G                          :     16.633u      2.683s     11.716w    945 calls
| JK: D                             :      0.083u      0.000s      0.036w    945 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w    945 calls
| JK: JK                            :     16.417u      2.683s     11.585w    945 calls
| | DFH: compute_JK()               :     16.400u      2.683s     11.555w    945 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    945 calls
| | | DFH: compute_J                :      5.917u      1.400s      4.419w    945 calls
| | | DFH: compute_K                :      9.267u      1.150s      6.419w    945 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    945 calls
HF: Form F                          :      0.033u      0.083s      0.105w    945 calls
HF: Form D                          :      0.050u      0.000s      0.029w    945 calls
HF: DIIS                            :      6.017u      1.233s      4.297w    932 calls
HF: Form C                          :      2.000u      0.217s      1.369w    932 calls
Grad: V T Perturb                   :      0.567u      0.150s      0.487w     79 calls
Grad: S                             :      0.083u      0.033s      0.084w     79 calls
Grad: JK                            :     46.033u      3.417s     29.698w     79 calls
| JKGrad: Amn                       :     12.567u      1.050s      8.188w     79 calls
| | Libint2ERI::Libint2ERI          :      0.917u      0.100s      0.644w     79 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     79 calls
| JKGrad: AB                        :      5.700u      0.700s      3.852w     79 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.010w     88 calls
| JKGrad: UV                        :      0.250u      0.267s      0.264w     79 calls
| JKGrad: ABx                       :      1.283u      0.200s      0.864w     79 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.013w     79 calls
| JKGrad: Amnx                      :     26.117u      1.050s     16.346w     79 calls
| | Libint2ERI::Libint2ERI          :      0.983u      0.050s      0.621w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

