LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.09
Lattice spacing in x,y,z = 0.95782629 0.95782629 0.95782629
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47891314) to (19.156526 19.156526 0.47891314)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47891314) to (19.156526 19.156526 0.47891314)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              1.7408422      0              4.7333422      53.236726    
       500   3.1349894      2.0580171      0              5.1851691      44.211761    
      1000   3.3467122      2.1738146      0              5.5121601      45.124899    
      1500   3.0538094      1.6860096      0              4.7321844      38.234131    
      2000   2.8410716      2.0809202      0              4.9148892      43.709802    
      2500   3.1114858      2.1169063      0              5.2206133      43.913915    
      3000   2.9444606      1.9478724      0              4.8849718      42.245663    
      3500   3.084932       1.8210342      0              4.8982539      39.806422    
      4000   3.1049044      2.1823892      0              5.2795313      45.487584    
      4500   3.338544       1.8349357      0              5.1651334      40.980042    
      5000   3.3690701      1.9481974      0              5.3088449      42.515919    
      5500   3.0289399      1.8504845      0              4.871852       41.066227    
      6000   2.8439397      2.0322904      0              4.8691203      42.208293    
      6500   3.0081435      1.87557        0              4.8761932      40.846198    
      7000   3.1064246      2.0003125      0              5.098971       42.722155    
      7500   3.1198347      1.9633882      0              5.0754234      42.038701    
      8000   2.9272125      2.0289566      0              4.9488511      42.662354    
      8500   3.3343284      1.9525441      0              5.2785366      41.117419    
      9000   2.8759435      1.9484265      0              4.8171801      41.609313    
      9500   2.9868832      1.826631       0              4.806047       40.209646    
     10000   2.9279603      2.0808438      0              5.0014842      42.737506    
     10500   3.2013487      2.160008       0              5.3533533      44.736542    
     11000   2.939803       1.7729846      0              4.7054381      39.614882    
     11500   3.0167349      1.7393636      0              4.7485566      39.545838    
     12000   2.806946       1.9797458      0              4.7796744      41.686712    
     12500   2.7298175      2.1026173      0              4.8256103      43.494365    
     13000   3.1052567      1.7231594      0              4.8206529      38.145664    
     13500   2.8548988      2.1659057      0              5.0136673      44.398472    
     14000   3.1959933      2.2507207      0              5.438724       46.075964    
     14500   2.8988293      2.1536237      0              5.0452059      43.859739    
     15000   2.9841823      2.0321639      0              5.0088858      42.965216    
     15500   2.8607643      1.9530172      0              4.8066296      40.950887    
     16000   3.0321645      1.6939293      0              4.7185134      38.373421    
     16500   2.9819241      2.0470815      0              5.0215507      42.9569      
     17000   3.1792346      1.6872048      0              4.8584914      39.263585    
     17500   3.001505       2.0418853      0              5.0358865      42.216289    
     18000   3.122839       1.9094285      0              5.0244604      41.836821    
     18500   3.0613879      1.8532271      0              4.9069616      40.488673    
     19000   3.1334692      2.0709395      0              5.1965751      43.66377     
     19500   3.0327942      1.9724959      0              4.997708       42.502872    
     20000   3.1009256      1.9918691      0              5.0850423      42.290015    
     20500   3.2375947      1.9181365      0              5.1476372      41.71549     
     21000   3.0882938      2.0015182      0              5.0820912      42.755032    
     21500   2.8339494      1.988129       0              4.8149936      41.759978    
     22000   3.0164491      1.7881958      0              4.7971037      39.89905     
     22500   2.9199505      1.8307914      0              4.743442       40.290185    
     23000   3.040818       2.0229881      0              5.0562041      42.653359    
     23500   2.8458187      1.8234446      0              4.6621488      39.620954    
     24000   2.9633738      1.8115459      0              4.7675113      40.449662    
     24500   3.0374142      1.6467623      0              4.676583       37.879255    
     25000   2.9150245      2.0739968      0              4.9817337      43.634361    
     25500   3.1394999      1.9817614      0              5.1134126      42.193461    
     26000   3.466629       2.0348211      0              5.4927835      43.122869    
     26500   2.9120439      1.9215278      0              4.8262916      41.444893    
     27000   3.0443292      1.8699083      0              4.9066267      40.823782    
     27500   3.1859585      1.7871377      0              4.9651313      39.722572    
     28000   3.0487474      1.9198365      0              4.9609621      41.814869    
     28500   2.8928064      2.0972618      0              4.9828361      43.734976    
     29000   3.0828656      1.8624388      0              4.9375973      41.160258    
     29500   2.9657436      2.0216931      0              4.9800223      42.706283    
     30000   2.957635       2.2029153      0              5.1531562      44.637125    
     30500   2.9280844      1.9156653      0              4.8364296      41.730844    
     31000   2.8580953      2.2158761      0              5.0668262      45.571237    
     31500   3.0041321      1.6310776      0              4.6276993      37.545805    
     32000   3.0671295      1.8671799      0              4.9266416      40.762079    
     32500   2.8512334      1.8309395      0              4.6750448      40.09371     
     33000   3.0882658      1.917042       0              4.9975871      40.998252    
     33500   3.403376       1.9124         0              5.3072675      41.417895    
